YEAR,QUARTER,REG,AREA,AGEGROUP,VALUE,UNIT,SOURCE
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1552.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","1. 15-19 ปี",645.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","2. 20-24 ปี",831.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","3. 25-29 ปี",956.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","4. 30-34 ปี",945.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","5. 35-39 ปี",953.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","6. 40-49 ปี",1904.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","7. 50-59 ปี",1686.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","2) ภาคกลาง","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1855.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","1. 15-19 ปี",257.30,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","2. 20-24 ปี",277.30,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","3. 25-29 ปี",272.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","4. 30-34 ปี",227.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","5. 35-39 ปี",208.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","6. 40-49 ปี",498.70,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","7. 50-59 ปี",637.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",942.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",480.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",515.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",502.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",418.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",386.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",932.30,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",1198.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","3) ภาคเหนือ","2) นอกเขตเทศบาล","8. 60 ปีขึ้นไป",1768.40,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","1. 15-19 ปี",420.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","2. 20-24 ปี",430.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","3. 25-29 ปี",362.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","4. 30-34 ปี",253.80,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","5. 35-39 ปี",231.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","6. 40-49 ปี",696.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","7. 50-59 ปี",876.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","1) เขตเทศบาล","8. 60 ปีขึ้นไป",1167.60,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","1. 15-19 ปี",1000.00,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","2. 20-24 ปี",1024.10,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","3. 25-29 ปี",863.90,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","4. 30-34 ปี",604.50,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","5. 35-39 ปี",551.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","6. 40-49 ปี",1657.20,พันคน,สำนักงานสถิติแห่งชาติ
2565,"ไตรมาสที่ 1/2565","4) ภาคตะวันออกเฉียงเหนือ","2) นอกเขตเทศบาล","7. 50-59 ปี",2086.20,พันคน,สำนักงานสถิติแห่งชาติ
